F22,Times5,27002673.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,59103.0
F22,Times6,27002673.0,27005373.0,102087.0,99171.0,64800.0,27002673.0,27005373.0,48114.0,27002673.0,29808.0
F22,Times7,180036.0,27005373.0,238221.0,27005373.0,59076.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F22,Times8,27002673.0,27005373.0,27002673.0,123984.0,27005373.0,27002673.0,138699.0,27005373.0,27002673.0,27002673.0
F22,Times9,27002673.0,86319.0,71766.0,27005373.0,91395.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F22,Times10,27002673.0,139239.0,27002673.0,27005373.0,27005373.0,63315.0,27005373.0,27005373.0,112941.0,27002673.0
F23,Times1,107487.0,92961.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,132786.0,27002673.0,27002673.0
F23,Times2,107055.0,57699.0,74871.0,85077.0,27005373.0,59184.0,27005373.0,81351.0,27002673.0,27002673.0
F23,Times3,27002673.0,27005373.0,27002673.0,27005373.0,153279.0,27002673.0,27005373.0,107217.0,27002673.0,27002673.0
F23,Times4,134946.0,27005373.0,27002673.0,27005373.0,81702.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F23,Times5,27002673.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,36099.0,94392.0,27002673.0
F23,Times6,112482.0,54000.0,27002673.0,27005373.0,102087.0,27002673.0,27005373.0,27005373.0,18198.0,27002673.0
F23,Times7,150174.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F23,Times8,27002673.0,51921.0,170127.0,27005373.0,35748.0,84888.0,27005373.0,27005373.0,27002673.0,27002673.0
F23,Times9,27002673.0,27005373.0,27002673.0,94743.0,92178.0,27002673.0,27005373.0,84564.0,27002673.0,48087.0
F23,Times10,27002673.0,27005373.0,135459.0,67257.0,43713.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
